M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
M61
M91
G4 P1
M63
G0 X1.359 Y0.701 Z-0.543
G1 X1.359 Y-1.299 Z-0.543
G1 X1.409 Y0.701 Z-0.543
G1 X1.409 Y-1.299 Z-0.543
G1 X1.459 Y0.701 Z-0.543
G1 X1.459 Y-1.299 Z-0.543
G1 X1.509 Y0.701 Z-0.543
G1 X1.509 Y-1.299 Z-0.543
G1 X1.559 Y0.701 Z-0.543
G1 X1.559 Y-1.299 Z-0.543
G1 X1.609 Y0.701 Z-0.543
G1 X1.609 Y-1.299 Z-0.543
G1 X1.659 Y0.701 Z-0.543
G1 X1.659 Y-1.299 Z-0.543
G1 X1.709 Y0.701 Z-0.543
G1 X1.709 Y-1.299 Z-0.543
G1 X1.759 Y0.701 Z-0.543
G1 X1.759 Y-1.299 Z-0.543
G1 X1.809 Y0.701 Z-0.543
G1 X1.809 Y-1.299 Z-0.543
G1 X1.859 Y0.701 Z-0.543
G1 X1.859 Y-1.299 Z-0.543
G1 X1.909 Y0.701 Z-0.543
G1 X1.909 Y-1.299 Z-0.543
G1 X1.959 Y0.701 Z-0.543
G1 X1.959 Y-1.299 Z-0.543
G1 X2.009 Y0.701 Z-0.543
G1 X2.009 Y-1.299 Z-0.543
G1 X2.059 Y0.701 Z-0.543
G1 X2.059 Y-1.299 Z-0.543
G1 X2.109 Y0.701 Z-0.543
G1 X2.109 Y-1.299 Z-0.543
G1 X2.159 Y0.701 Z-0.543
G1 X2.159 Y-1.299 Z-0.543
G1 X2.209 Y0.701 Z-0.543
G1 X2.209 Y-1.299 Z-0.543
G1 X2.259 Y0.701 Z-0.543
G1 X2.259 Y-1.299 Z-0.543
G1 X2.309 Y0.701 Z-0.543
G1 X2.309 Y-1.299 Z-0.543
G1 X2.359 Y0.701 Z-0.543
G1 X2.359 Y-1.299 Z-0.543
G1 X2.409 Y0.701 Z-0.543
G1 X2.409 Y-1.299 Z-0.543
G1 X2.459 Y0.701 Z-0.543
G1 X2.459 Y-1.299 Z-0.543
G1 X2.509 Y0.701 Z-0.543
G1 X2.509 Y-1.299 Z-0.543
G1 X2.559 Y0.701 Z-0.543
G1 X2.559 Y-1.299 Z-0.543
G1 X2.609 Y0.701 Z-0.543
G1 X2.609 Y-1.299 Z-0.543
G1 X2.659 Y0.701 Z-0.543
G1 X2.659 Y-1.299 Z-0.543
G1 X2.709 Y0.701 Z-0.543
G1 X2.709 Y-1.299 Z-0.543
G1 X2.759 Y0.701 Z-0.543
G1 X2.759 Y-1.299 Z-0.543
G1 X2.809 Y0.701 Z-0.543
G1 X2.809 Y-1.299 Z-0.543
G1 X2.859 Y0.701 Z-0.543
G1 X2.859 Y-1.299 Z-0.543
G1 X2.909 Y0.701 Z-0.543
G1 X2.909 Y-1.299 Z-0.543
G1 X2.959 Y0.701 Z-0.543
G1 X2.959 Y-1.299 Z-0.543
G1 X3.009 Y0.701 Z-0.543
G1 X3.009 Y-1.299 Z-0.543
G1 X3.059 Y0.701 Z-0.543
G1 X3.059 Y-1.299 Z-0.543
G1 X3.109 Y0.701 Z-0.543
G1 X3.109 Y-1.299 Z-0.543
G1 X3.159 Y0.701 Z-0.543
G1 X3.159 Y-1.299 Z-0.543
G1 X3.209 Y0.701 Z-0.543
G1 X3.209 Y-1.299 Z-0.543
G1 X3.259 Y0.701 Z-0.543
G1 X3.259 Y-1.299 Z-0.543
G1 X3.309 Y0.701 Z-0.543
G1 X3.309 Y-1.299 Z-0.543
M60
M62
M99
G0 X3.309 Y-1.299 Z-0.493
M61
M91
G4 P1
M63
G1 X3.309 Y-1.299 Z-0.493
G1 X3.309 Y0.701 Z-0.493
G1 X3.259 Y-1.299 Z-0.493
G1 X3.259 Y0.701 Z-0.493
G1 X3.209 Y-1.299 Z-0.493
G1 X3.209 Y0.701 Z-0.493
G1 X3.159 Y-1.299 Z-0.493
G1 X3.159 Y0.701 Z-0.493
G1 X3.109 Y-1.299 Z-0.493
G1 X3.109 Y0.701 Z-0.493
G1 X3.059 Y-1.299 Z-0.493
G1 X3.059 Y0.701 Z-0.493
G1 X3.009 Y-1.299 Z-0.493
G1 X3.009 Y0.701 Z-0.493
G1 X2.959 Y-1.299 Z-0.493
G1 X2.959 Y0.701 Z-0.493
G1 X2.909 Y-1.299 Z-0.493
G1 X2.909 Y0.701 Z-0.493
G1 X2.859 Y-1.299 Z-0.493
G1 X2.859 Y0.701 Z-0.493
G1 X2.809 Y-1.299 Z-0.493
G1 X2.809 Y0.701 Z-0.493
G1 X2.759 Y-1.299 Z-0.493
G1 X2.759 Y0.701 Z-0.493
G1 X2.709 Y-1.299 Z-0.493
G1 X2.709 Y0.701 Z-0.493
G1 X2.659 Y-1.299 Z-0.493
G1 X2.659 Y0.701 Z-0.493
G1 X2.609 Y-1.299 Z-0.493
G1 X2.609 Y0.701 Z-0.493
G1 X2.559 Y-1.299 Z-0.493
G1 X2.559 Y0.701 Z-0.493
G1 X2.509 Y-1.299 Z-0.493
G1 X2.509 Y0.701 Z-0.493
G1 X2.459 Y-1.299 Z-0.493
G1 X2.459 Y0.701 Z-0.493
G1 X2.409 Y-1.299 Z-0.493
G1 X2.409 Y0.701 Z-0.493
G1 X2.359 Y-1.299 Z-0.493
G1 X2.359 Y0.701 Z-0.493
G1 X2.309 Y-1.299 Z-0.493
G1 X2.309 Y0.701 Z-0.493
G1 X2.259 Y-1.299 Z-0.493
G1 X2.259 Y0.701 Z-0.493
G1 X2.209 Y-1.299 Z-0.493
G1 X2.209 Y0.701 Z-0.493
G1 X2.159 Y-1.299 Z-0.493
G1 X2.159 Y0.701 Z-0.493
G1 X2.109 Y-1.299 Z-0.493
G1 X2.109 Y0.701 Z-0.493
G1 X2.059 Y-1.299 Z-0.493
G1 X2.059 Y0.701 Z-0.493
G1 X2.009 Y-1.299 Z-0.493
G1 X2.009 Y0.701 Z-0.493
G1 X1.959 Y-1.299 Z-0.493
G1 X1.959 Y0.701 Z-0.493
G1 X1.909 Y-1.299 Z-0.493
G1 X1.909 Y0.701 Z-0.493
G1 X1.859 Y-1.299 Z-0.493
G1 X1.859 Y0.701 Z-0.493
G1 X1.809 Y-1.299 Z-0.493
G1 X1.809 Y0.701 Z-0.493
G1 X1.759 Y-1.299 Z-0.493
G1 X1.759 Y0.701 Z-0.493
G1 X1.709 Y-1.299 Z-0.493
G1 X1.709 Y0.701 Z-0.493
G1 X1.659 Y-1.299 Z-0.493
G1 X1.659 Y0.701 Z-0.493
G1 X1.609 Y-1.299 Z-0.493
G1 X1.609 Y0.701 Z-0.493
G1 X1.559 Y-1.299 Z-0.493
G1 X1.559 Y0.701 Z-0.493
G1 X1.509 Y-1.299 Z-0.493
G1 X1.509 Y0.701 Z-0.493
G1 X1.459 Y-1.299 Z-0.493
G1 X1.459 Y0.701 Z-0.493
G1 X1.409 Y-1.299 Z-0.493
G1 X1.409 Y0.701 Z-0.493
G1 X1.359 Y-1.299 Z-0.493
G1 X1.359 Y0.701 Z-0.493
M60
M62
M99
G0 X1.359 Y0.701 Z-0.443
M61
M91
G4 P1
M63
G1 X1.359 Y0.701 Z-0.443
G1 X1.359 Y-1.299 Z-0.443
G1 X1.409 Y0.701 Z-0.443
G1 X1.409 Y-1.299 Z-0.443
G1 X1.459 Y0.701 Z-0.443
G1 X1.459 Y-1.299 Z-0.443
G1 X1.509 Y0.701 Z-0.443
G1 X1.509 Y-1.299 Z-0.443
G1 X1.559 Y0.701 Z-0.443
G1 X1.559 Y-1.299 Z-0.443
G1 X1.609 Y0.701 Z-0.443
G1 X1.609 Y-1.299 Z-0.443
G1 X1.659 Y0.701 Z-0.443
G1 X1.659 Y-1.299 Z-0.443
G1 X1.709 Y0.701 Z-0.443
G1 X1.709 Y-1.299 Z-0.443
G1 X1.759 Y0.701 Z-0.443
G1 X1.759 Y-1.299 Z-0.443
G1 X1.809 Y0.701 Z-0.443
G1 X1.809 Y-1.299 Z-0.443
G1 X1.859 Y0.701 Z-0.443
G1 X1.859 Y-1.299 Z-0.443
G1 X1.909 Y0.701 Z-0.443
G1 X1.909 Y-1.299 Z-0.443
G1 X1.959 Y0.701 Z-0.443
G1 X1.959 Y-1.299 Z-0.443
G1 X2.009 Y0.701 Z-0.443
G1 X2.009 Y-1.299 Z-0.443
G1 X2.059 Y0.701 Z-0.443
G1 X2.059 Y-1.299 Z-0.443
G1 X2.109 Y0.701 Z-0.443
G1 X2.109 Y-1.299 Z-0.443
G1 X2.159 Y0.701 Z-0.443
G1 X2.159 Y-1.299 Z-0.443
G1 X2.209 Y0.701 Z-0.443
G1 X2.209 Y-1.299 Z-0.443
G1 X2.259 Y0.701 Z-0.443
G1 X2.259 Y-1.299 Z-0.443
G1 X2.309 Y0.701 Z-0.443
G1 X2.309 Y-1.299 Z-0.443
G1 X2.359 Y0.701 Z-0.443
G1 X2.359 Y-1.299 Z-0.443
G1 X2.409 Y0.701 Z-0.443
G1 X2.409 Y-1.299 Z-0.443
G1 X2.459 Y0.701 Z-0.443
G1 X2.459 Y-1.299 Z-0.443
G1 X2.509 Y0.701 Z-0.443
G1 X2.509 Y-1.299 Z-0.443
G1 X2.559 Y0.701 Z-0.443
G1 X2.559 Y-1.299 Z-0.443
G1 X2.609 Y0.701 Z-0.443
G1 X2.609 Y-1.299 Z-0.443
G1 X2.659 Y0.701 Z-0.443
G1 X2.659 Y-1.299 Z-0.443
G1 X2.709 Y0.701 Z-0.443
G1 X2.709 Y-1.299 Z-0.443
G1 X2.759 Y0.701 Z-0.443
G1 X2.759 Y-1.299 Z-0.443
G1 X2.809 Y0.701 Z-0.443
G1 X2.809 Y-1.299 Z-0.443
G1 X2.859 Y0.701 Z-0.443
G1 X2.859 Y-1.299 Z-0.443
G1 X2.909 Y0.701 Z-0.443
G1 X2.909 Y-1.299 Z-0.443
G1 X2.959 Y0.701 Z-0.443
G1 X2.959 Y-1.299 Z-0.443
G1 X3.009 Y0.701 Z-0.443
G1 X3.009 Y-1.299 Z-0.443
G1 X3.059 Y0.701 Z-0.443
G1 X3.059 Y-1.299 Z-0.443
G1 X3.109 Y0.701 Z-0.443
G1 X3.109 Y-1.299 Z-0.443
G1 X3.159 Y0.701 Z-0.443
