M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
M61
M91
G4 P1
M63
G0 X-0.414 Y-0.187 Z0.095
G1 X-0.414 Y0.228 Z0.095
G0 X-0.314 Y-0.189 Z0.095
G1 X-0.314 Y0.22 Z0.095
G0 X0.286 Y-0.17 Z0.095
G1 X0.286 Y0.207 Z0.095
G0 X0.386 Y0.229 Z0.095
G1 X0.386 Y-0.19 Z0.095
G0 X0.386 Y0.213 Z0.195
G1 X0.386 Y-0.005 Z0.195
G0 X0.286 Y0.176 Z0.195
G1 X0.286 Y0.016 Z0.195
G0 X-0.314 Y0.204 Z0.195
G1 X-0.314 Y-0.003 Z0.195
G0 X-0.414 Y-0.002 Z0.195
G1 X-0.414 Y0.199 Z0.195
G0 X-0.414 Y0.195 Z0.295
G1 X-0.414 Y0.03 Z0.295
G0 X-0.314 Y0.025 Z0.295
G1 X-0.314 Y0.205 Z0.295
G0 X0.286 Y0.046 Z0.295
G1 X0.286 Y0.181 Z0.295
G0 X0.386 Y0.022 Z0.295
G1 X0.386 Y0.208 Z0.295
G0 X0.386 Y0.019 Z0.395
G1 X0.386 Y0.211 Z0.395
G0 X0.286 Y0.193 Z0.395
G1 X0.286 Y0.034 Z0.395
G0 X-0.314 Y0.211 Z0.395
G1 X-0.314 Y0.028 Z0.395
G0 X-0.414 Y0.198 Z0.395
G1 X-0.414 Y0.033 Z0.395
G0 X-0.414 Y0.211 Z0.495
G1 X-0.414 Y0.022 Z0.495
G0 X-0.314 Y0.017 Z0.495
G1 X-0.314 Y0.221 Z0.495
G0 X0.286 Y0.025 Z0.495
G1 X0.286 Y0.203 Z0.495
G0 X0.386 Y0.219 Z0.495
G1 X0.386 Y0.013 Z0.495
G0 X0.386 Y0.006 Z0.595
G1 X0.386 Y0.232 Z0.595
G0 X0.286 Y0.214 Z0.595
G1 X0.286 Y0.015 Z0.595
G0 X-0.314 Y0.229 Z0.595
G1 X-0.314 Y0.004 Z0.595
G0 X-0.414 Y0.015 Z0.595
G1 X-0.414 Y0.221 Z0.595
G0 X-0.414 Y0.229 Z0.695
G1 X-0.414 Y0.007 Z0.695
G0 X-0.314 Y-0.006 Z0.695
G1 X-0.314 Y0.238 Z0.695
G0 X0.286 Y0.003 Z0.695
G1 X0.286 Y0.228 Z0.695
G0 X0.386 Y0.239 Z0.695
G1 X0.386 Y-0.002 Z0.695
G0 X0.486 Y0.133 Z0.795
G1 X0.486 Y0.087 Z0.795
G0 X0.386 Y-0.01 Z0.795
G1 X0.386 Y0.246 Z0.795
G0 X0.286 Y0.239 Z0.795
G1 X0.286 Y-0.009 Z0.795
G0 X-0.214 Y0.054 Z0.795
G1 X-0.214 Y0.156 Z0.795
G0 X-0.314 Y0.247 Z0.795
G1 X-0.314 Y-0.015 Z0.795
G0 X-0.414 Y-0.001 Z0.795
G1 X-0.414 Y0.236 Z0.795
G0 X-0.414 Y0.244 Z0.895
G1 X-0.414 Y-0.008 Z0.895
G0 X-0.314 Y-0.025 Z0.895
G1 X-0.314 Y0.257 Z0.895
G0 X-0.214 Y0.166 Z0.895
G1 X-0.214 Y0.037 Z0.895
G0 X0.286 Y-0.021 Z0.895
G1 X0.286 Y0.25 Z0.895
G0 X0.386 Y0.254 Z0.895
G1 X0.386 Y-0.018 Z0.895
G0 X0.486 Y0.082 Z0.895
G1 X0.486 Y0.13 Z0.895
G0 X0.386 Y0.254 Z0.995
G1 X0.386 Y-0.027 Z0.995
G0 X0.286 Y-0.033 Z0.995
G1 X0.286 Y0.252 Z0.995
G0 X-0.214 Y0.171 Z0.995
G1 X-0.214 Y0.021 Z0.995
G0 X-0.314 Y-0.036 Z0.995
G1 X-0.314 Y0.258 Z0.995
G0 X-0.414 Y0.237 Z0.995
G1 X-0.414 Y-0.013 Z0.995
G0 X-0.414 Y0.215 Z1.095
G1 X-0.414 Y-0.017 Z1.095
G0 X-0.314 Y-0.048 Z1.095
G1 X-0.314 Y0.239 Z1.095
G0 X-0.214 Y0.172 Z1.095
G1 X-0.214 Y0.005 Z1.095
G0 X0.186 Y0.089 Z1.095
G1 X0.186 Y0.075 Z1.095
G0 X0.286 Y-0.045 Z1.095
G1 X0.286 Y0.233 Z1.095
G0 X0.386 Y0.232 Z1.095
G1 X0.386 Y-0.036 Z1.095
G0 X0.386 Y-0.042 Z1.195
G1 X0.386 Y0.198 Z1.195
G0 X0.286 Y0.209 Z1.195
G1 X0.286 Y-0.057 Z1.195
G0 X0.186 Y0.047 Z1.195
G1 X0.186 Y0.096 Z1.195
G0 X-0.214 Y-0.011 Z1.195
G1 X-0.214 Y0.157 Z1.195
G0 X-0.314 Y0.215 Z1.195
G1 X-0.314 Y-0.063 Z1.195
G0 X-0.414 Y-0.02 Z1.195
G1 X-0.414 Y0.177 Z1.195
G0 X-0.414 Y-0.022 Z1.295
G1 X-0.414 Y0.143 Z1.295
G0 X-0.314 Y-0.081 Z1.295
G1 X-0.314 Y0.199 Z1.295
G0 X-0.214 Y-0.038 Z1.295
G1 X-0.214 Y0.156 Z1.295
G0 X0.186 Y0.116 Z1.295
G1 X0.186 Y0.001 Z1.295
G0 X0.286 Y-0.075 Z1.295
G1 X0.286 Y0.194 Z1.295
G0 X0.386 Y0.168 Z1.295
G1 X0.386 Y-0.048 Z1.295
G0 X0.386 Y-0.061 Z1.395
G1 X0.386 Y0.15 Z1.395
G0 X0.286 Y0.188 Z1.395
G1 X0.286 Y-0.121 Z1.395
G0 X0.186 Y-0.043 Z1.395
G1 X0.186 Y0.142 Z1.395
G0 X-0.214 Y0.163 Z1.395
G1 X-0.214 Y-0.077 Z1.395
G0 X-0.314 Y-0.12 Z1.395
G1 X-0.314 Y0.187 Z1.395
G0 X-0.414 Y0.117 Z1.395
G1 X-0.414 Y-0.023 Z1.395
G0 X-0.414 Y-0.045 Z1.495
G1 X-0.414 Y0.111 Z1.495
G0 X-0.314 Y0.183 Z1.495
G1 X-0.314 Y-0.115 Z1.495
G0 X-0.214 Y-0.089 Z1.495
G1 X-0.214 Y0.175 Z1.495
G0 X0.186 Y-0.066 Z1.495
G1 X0.186 Y0.161 Z1.495
G0 X0.286 Y-0.12 Z1.495
G1 X0.286 Y0.19 Z1.495
G0 X0.386 Y0.144 Z1.495
G1 X0.386 Y-0.08 Z1.495
G0 X0.386 Y-0.079 Z1.595
G1 X0.386 Y0.149 Z1.595
G0 X0.286 Y-0.113 Z1.595
G1 X0.286 Y0.192 Z1.595
G0 X0.186 Y0.17 Z1.595
G1 X0.186 Y-0.081 Z1.595
G0 X-0.114 Y0.004 Z1.595
G1 X-0.114 Y0.089 Z1.595
G0 X-0.214 Y0.184 Z1.595
G1 X-0.214 Y-0.1 Z1.595
G0 X-0.314 Y-0.107 Z1.595
G1 X-0.314 Y0.185 Z1.595
G0 X-0.414 Y0.119 Z1.595
G1 X-0.414 Y-0.064 Z1.595
G0 X-0.414 Y-0.059 Z1.695
G1 X-0.414 Y0.133 Z1.695
G0 X-0.314 Y0.19 Z1.695
G1 X-0.314 Y-0.115 Z1.695
G0 X-0.214 Y-0.111 Z1.695
G1 X-0.214 Y0.191 Z1.695
G0 X-0.114 Y0.124 Z1.695
G1 X-0.114 Y-0.039 Z1.695
G0 X0.186 Y-0.1 Z1.695
G1 X0.186 Y0.182 Z1.695
G0 X0.286 Y0.197 Z1.695
G1 X0.286 Y-0.121 Z1.695
G0 X0.386 Y0.156 Z1.695
G1 X0.386 Y-0.082 Z1.695
G0 X0.386 Y-0.097 Z1.795
G1 X0.386 Y0.163 Z1.795
G0 X0.286 Y-0.134 Z1.795
G1 X0.286 Y0.201 Z1.795
G0 X0.186 Y0.194 Z1.795
G1 X0.186 Y-0.12 Z1.795
G0 X0.086 Y-0.032 Z1.795
G1 X0.086 Y0.111 Z1.795
G0 X-0.114 Y-0.071 Z1.795
G1 X-0.114 Y0.149 Z1.795
G0 X-0.214 Y0.198 Z1.795
G1 X-0.214 Y-0.126 Z1.795
G0 X-0.314 Y-0.128 Z1.795
G1 X-0.314 Y0.195 Z1.795
G0 X-0.414 Y0.145 Z1.795
G1 X-0.414 Y-0.079 Z1.795
G0 X-0.414 Y0.15 Z1.895
G1 X-0.414 Y-0.092 Z1.895
G0 X-0.314 Y0.2 Z1.895
G1 X-0.314 Y-0.141 Z1.895
G0 X-0.214 Y-0.142 Z1.895
G1 X-0.214 Y0.205 Z1.895
G0 X-0.114 Y-0.098 Z1.895
G1 X-0.114 Y0.168 Z1.895
G0 X0.086 Y0.135 Z1.895
G1 X0.086 Y-0.063 Z1.895
G0 X0.186 Y-0.137 Z1.895
G1 X0.186 Y0.202 Z1.895
G0 X0.286 Y0.206 Z1.895
G1 X0.286 Y-0.146 Z1.895
G0 X0.386 Y0.167 Z1.895
G1 X0.386 Y-0.109 Z1.895
G0 X0.386 Y-0.118 Z1.995
G1 X0.386 Y0.169 Z1.995
G0 X0.286 Y-0.156 Z1.995
G1 X0.286 Y0.209 Z1.995
G0 X0.186 Y0.207 Z1.995
G1 X0.186 Y-0.149 Z1.995
G0 X0.086 Y-0.091 Z1.995
G1 X0.086 Y0.157 Z1.995
G0 X-0.114 Y0.177 Z1.995
G1 X-0.114 Y-0.114 Z1.995
G0 X-0.214 Y0.211 Z1.995
G1 X-0.214 Y-0.154 Z1.995
G0 X-0.314 Y-0.151 Z1.995
G1 X-0.314 Y0.203 Z1.995
G0 X-0.414 Y0.15 Z1.995
G1 X-0.414 Y-0.1 Z1.995
G0 X-0.414 Y-0.1 Z2.095
G1 X-0.414 Y0.145 Z2.095
G0 X-0.314 Y0.207 Z2.095
G1 X-0.314 Y-0.159 Z2.095
G0 X-0.214 Y-0.163 Z2.095
G1 X-0.214 Y0.215 Z2.095
G0 X-0.114 Y-0.125 Z2.095
G1 X-0.114 Y0.184 Z2.095
G0 X0.086 Y-0.108 Z2.095
G1 X0.086 Y0.169 Z2.095
G0 X0.186 Y-0.158 Z2.095
G1 X0.186 Y0.212 Z2.095
G0 X0.286 Y0.212 Z2.095
G1 X0.286 Y-0.164 Z2.095
G0 X0.386 Y0.171 Z2.095
G1 X0.386 Y-0.124 Z2.095
G0 X0.386 Y-0.126 Z2.195
G1 X0.386 Y0.171 Z2.195
