M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
M61
M91
G4 P1
M63
G0 X0.443 Y2.924 Z-0.555
G1 X-0.443 Y2.924 Z-0.555
G1 X-0.872 Y2.824 Z-0.555
G1 X0.872 Y2.824 Z-0.555
G1 X1.156 Y2.724 Z-0.555
G1 X-1.156 Y2.724 Z-0.555
G1 X-1.359 Y2.624 Z-0.555
G1 X1.359 Y2.624 Z-0.555
G1 X1.54 Y2.524 Z-0.555
G1 X-1.54 Y2.524 Z-0.555
G1 X-1.69 Y2.424 Z-0.555
G1 X1.69 Y2.424 Z-0.555
G1 X1.831 Y2.324 Z-0.555
G1 X-1.831 Y2.324 Z-0.555
G1 X-1.945 Y2.224 Z-0.555
G1 X-0.486 Y2.224 Z-0.555
G0 X0.486 Y2.224 Z-0.555
G1 X1.945 Y2.224 Z-0.555
G1 X2.059 Y2.124 Z-0.555
G1 X0.824 Y2.124 Z-0.555
G0 X-0.824 Y2.124 Z-0.555
G1 X-2.059 Y2.124 Z-0.555
G1 X-2.154 Y2.024 Z-0.555
G1 X-1.042 Y2.024 Z-0.555
G0 X1.042 Y2.024 Z-0.555
G1 X2.154 Y2.024 Z-0.555
G1 X2.242 Y1.924 Z-0.555
G1 X1.217 Y1.924 Z-0.555
G0 X-1.217 Y1.924 Z-0.555
G1 X-2.242 Y1.924 Z-0.555
G1 X-2.33 Y1.824 Z-0.555
G1 X-1.367 Y1.824 Z-0.555
G0 X1.367 Y1.824 Z-0.555
G1 X2.33 Y1.824 Z-0.555
G1 X2.401 Y1.724 Z-0.555
G1 X1.486 Y1.724 Z-0.555
G0 X-1.486 Y1.724 Z-0.555
G1 X-2.401 Y1.724 Z-0.555
G1 X-2.468 Y1.624 Z-0.555
G1 X-1.6 Y1.624 Z-0.555
G0 X1.6 Y1.624 Z-0.555
G1 X2.468 Y1.624 Z-0.555
G1 X2.535 Y1.524 Z-0.555
G1 X1.691 Y1.524 Z-0.555
G0 X-1.691 Y1.524 Z-0.555
G1 X-2.535 Y1.524 Z-0.555
G1 X-2.592 Y1.424 Z-0.555
G1 X-1.779 Y1.424 Z-0.555
G0 X1.779 Y1.424 Z-0.555
G1 X2.592 Y1.424 Z-0.555
G1 X2.641 Y1.324 Z-0.555
G1 X1.853 Y1.324 Z-0.555
G0 X-1.853 Y1.324 Z-0.555
G1 X-2.641 Y1.324 Z-0.555
G1 X-2.69 Y1.224 Z-0.555
G1 X-1.92 Y1.224 Z-0.555
G0 X1.92 Y1.224 Z-0.555
G1 X2.69 Y1.224 Z-0.555
G1 X2.738 Y1.124 Z-0.555
G1 X1.984 Y1.124 Z-0.555
G0 X-1.984 Y1.124 Z-0.555
G1 X-2.738 Y1.124 Z-0.555
G1 X-2.772 Y1.024 Z-0.555
G1 X-2.033 Y1.024 Z-0.555
G0 X2.033 Y1.024 Z-0.555
G1 X2.772 Y1.024 Z-0.555
G1 X2.806 Y0.924 Z-0.555
G1 X2.082 Y0.924 Z-0.555
G0 X-2.082 Y0.924 Z-0.555
G1 X-2.806 Y0.924 Z-0.555
G1 X-2.84 Y0.824 Z-0.555
G1 X-2.124 Y0.824 Z-0.555
G0 X2.124 Y0.824 Z-0.555
G1 X2.84 Y0.824 Z-0.555
G1 X2.868 Y0.724 Z-0.555
G1 X2.158 Y0.724 Z-0.555
G0 X-2.158 Y0.724 Z-0.555
G1 X-2.868 Y0.724 Z-0.555
G1 X-2.888 Y0.624 Z-0.555
G1 X-2.192 Y0.624 Z-0.555
G0 X2.192 Y0.624 Z-0.555
G1 X2.888 Y0.624 Z-0.555
G1 X2.908 Y0.524 Z-0.555
G1 X2.216 Y0.524 Z-0.555
G0 X-2.216 Y0.524 Z-0.555
G1 X-2.908 Y0.524 Z-0.555
G1 X-2.928 Y0.424 Z-0.555
G1 X-2.236 Y0.424 Z-0.555
G0 X2.236 Y0.424 Z-0.555
G1 X2.928 Y0.424 Z-0.555
G1 X2.939 Y0.324 Z-0.555
G1 X2.256 Y0.324 Z-0.555
G0 X-2.256 Y0.324 Z-0.555
G1 X-2.939 Y0.324 Z-0.555
G1 X-2.946 Y0.224 Z-0.555
G1 X-2.266 Y0.224 Z-0.555
G0 X2.266 Y0.224 Z-0.555
G1 X2.946 Y0.224 Z-0.555
G1 X2.953 Y0.124 Z-0.555
G1 X2.273 Y0.124 Z-0.555
G0 X-2.273 Y0.124 Z-0.555
G1 X-2.953 Y0.124 Z-0.555
G1 X-2.959 Y0.024 Z-0.555
G1 X-2.279 Y0.024 Z-0.555
G0 X2.279 Y0.024 Z-0.555
G1 X2.959 Y0.024 Z-0.555
G1 X2.956 Y-0.076 Z-0.555
G1 X2.276 Y-0.076 Z-0.555
G0 X-2.276 Y-0.076 Z-0.555
G1 X-2.956 Y-0.076 Z-0.555
G1 X-2.949 Y-0.176 Z-0.555
G1 X-2.269 Y-0.176 Z-0.555
G0 X2.269 Y-0.176 Z-0.555
G1 X2.949 Y-0.176 Z-0.555
G1 X2.943 Y-0.276 Z-0.555
G1 X2.263 Y-0.276 Z-0.555
G0 X-2.263 Y-0.276 Z-0.555
G1 X-2.943 Y-0.276 Z-0.555
G1 X-2.936 Y-0.376 Z-0.555
G1 X-2.246 Y-0.376 Z-0.555
G0 X2.246 Y-0.376 Z-0.555
G1 X2.936 Y-0.376 Z-0.555
G1 X2.917 Y-0.476 Z-0.555
G1 X2.226 Y-0.476 Z-0.555
G0 X-2.226 Y-0.476 Z-0.555
G1 X-2.917 Y-0.476 Z-0.555
G1 X-2.898 Y-0.576 Z-0.555
G1 X-2.206 Y-0.576 Z-0.555
G0 X2.206 Y-0.576 Z-0.555
G1 X2.898 Y-0.576 Z-0.555
G1 X2.878 Y-0.676 Z-0.555
G1 X2.174 Y-0.676 Z-0.555
G0 X-2.174 Y-0.676 Z-0.555
G1 X-2.878 Y-0.676 Z-0.555
G1 X-2.856 Y-0.776 Z-0.555
G1 X-2.14 Y-0.776 Z-0.555
G0 X2.14 Y-0.776 Z-0.555
G1 X2.856 Y-0.776 Z-0.555
G1 X2.822 Y-0.876 Z-0.555
G1 X2.106 Y-0.876 Z-0.555
G0 X-2.106 Y-0.876 Z-0.555
G1 X-2.822 Y-0.876 Z-0.555
G1 X-2.789 Y-0.976 Z-0.555
G1 X-2.057 Y-0.976 Z-0.555
G0 X2.057 Y-0.976 Z-0.555
G1 X2.789 Y-0.976 Z-0.555
G1 X2.755 Y-1.076 Z-0.555
G1 X2.007 Y-1.076 Z-0.555
G0 X-2.007 Y-1.076 Z-0.555
G1 X-2.755 Y-1.076 Z-0.555
G1 X-2.714 Y-1.176 Z-0.555
G1 X-1.952 Y-1.176 Z-0.555
G0 X1.952 Y-1.176 Z-0.555
G1 X2.714 Y-1.176 Z-0.555
G1 X2.665 Y-1.276 Z-0.555
G1 X1.885 Y-1.276 Z-0.555
G0 X-1.885 Y-1.276 Z-0.555
G1 X-2.665 Y-1.276 Z-0.555
G1 X-2.615 Y-1.376 Z-0.555
G1 X-1.818 Y-1.376 Z-0.555
G0 X1.818 Y-1.376 Z-0.555
G1 X2.615 Y-1.376 Z-0.555
G1 X2.566 Y-1.476 Z-0.555
G1 X1.733 Y-1.476 Z-0.555
G0 X-1.733 Y-1.476 Z-0.555
G1 X-2.566 Y-1.476 Z-0.555
G1 X-2.5 Y-1.576 Z-0.555
G1 X-1.645 Y-1.576 Z-0.555
G0 X1.645 Y-1.576 Z-0.555
G1 X2.5 Y-1.576 Z-0.555
G1 X2.433 Y-1.676 Z-0.555
G1 X1.541 Y-1.676 Z-0.555
G0 X-1.541 Y-1.676 Z-0.555
G1 X-2.433 Y-1.676 Z-0.555
G1 X-2.366 Y-1.776 Z-0.555
G1 X-1.427 Y-1.776 Z-0.555
G0 X1.427 Y-1.776 Z-0.555
G1 X2.366 Y-1.776 Z-0.555
G1 X2.284 Y-1.876 Z-0.555
G1 X1.289 Y-1.876 Z-0.555
G0 X-1.289 Y-1.876 Z-0.555
G1 X-2.284 Y-1.876 Z-0.555
G1 X-2.197 Y-1.976 Z-0.555
G1 X-1.139 Y-1.976 Z-0.555
G0 X1.139 Y-1.976 Z-0.555
G1 X2.197 Y-1.976 Z-0.555
G1 X2.109 Y-2.076 Z-0.555
G1 X0.936 Y-2.076 Z-0.555
G0 X-0.936 Y-2.076 Z-0.555
G1 X-2.109 Y-2.076 Z-0.555
G1 X-1.999 Y-2.176 Z-0.555
G1 X-0.671 Y-2.176 Z-0.555
G0 X0.671 Y-2.176 Z-0.555
G1 X1.999 Y-2.176 Z-0.555
G1 X1.885 Y-2.276 Z-0.555
G1 X0.076 Y-2.276 Z-0.555
G0 X-0.076 Y-2.276 Z-0.555
G1 X-1.885 Y-2.276 Z-0.555
G1 X-1.762 Y-2.376 Z-0.555
G1 X1.762 Y-2.376 Z-0.555
G1 X1.612 Y-2.476 Z-0.555
G1 X-1.612 Y-2.476 Z-0.555
G1 X-1.456 Y-2.576 Z-0.555
G1 X1.456 Y-2.576 Z-0.555
G1 X1.253 Y-2.676 Z-0.555
G1 X-1.253 Y-2.676 Z-0.555
G1 X-1.013 Y-2.776 Z-0.555
G1 X1.013 Y-2.776 Z-0.555
G1 X0.685 Y-2.876 Z-0.555
G1 X-0.685 Y-2.876 Z-0.555
M60
M62
M99
G0 X0.693 Y-2.976 Z-0.455
M61
M91
G4 P1
M63
G1 X-0.693 Y-2.976 Z-0.455
G1 X-1.029 Y-2.876 Z-0.455
G1 X1.029 Y-2.876 Z-0.455
G1 X1.276 Y-2.776 Z-0.455
G1 X-1.276 Y-2.776 Z-0.455
G1 X-1.479 Y-2.676 Z-0.455
G1 X1.479 Y-2.676 Z-0.455
G1 X1.642 Y-2.576 Z-0.455
G1 X-1.642 Y-2.576 Z-0.455
G1 X-1.792 Y-2.476 Z-0.455
G1 X1.792 Y-2.476 Z-0.455
G1 X1.923 Y-2.376 Z-0.455
G1 X-1.923 Y-2.376 Z-0.455
G1 X-2.037 Y-2.276 Z-0.455
G1 X2.037 Y-2.276 Z-0.455
G1 X2.151 Y-2.176 Z-0.455
G1 X0.076 Y-2.176 Z-0.455
G0 X-0.076 Y-2.176 Z-0.455
G1 X-2.151 Y-2.176 Z-0.455
